text,emotion
I feel neutral really,neutral
I want to cry,sad
I feel hopeless...,sad
It works fine today,neutral
I am losing my patience right now,angry
It is a normal day...,neutral
This is the best...,happy
This is disgusting!,disgust
No strong feelings,neutral
I feel sick seeing this right now,disgust
I feel lonely...,sad
Wow this is amazing today,surprise
I feel great right now,happy
Unbelievable result honestly,surprise
This is unexpected!,surprise
I am scared right now right now,fear
I am really angry about this really,angry
This is terrifying really,fear
This is unexpected...,surprise
This is heartbreaking right now,sad
I want to cry...,sad
Why is this happening again!,angry
This is the best...,happy
I feel hopeless today,sad
Why is this happening again...,angry
Life is beautiful today,happy
I feel great really,happy
Just another day right now,neutral
I feel like shouting honestly,angry
It works fine really,neutral
I feel very sad honestly,sad
This is so frustrating really,angry
I am really angry about this honestly,angry
This is the best today,happy
Unbelievable result today,surprise
This looks horrible really,disgust
Something is wrong really,fear
I am disgusted by this honestly,disgust
I feel great today,happy
This is disgusting honestly,disgust
This hurts a lot honestly,sad
I feel amazing...,happy
Nothing special about this really,neutral
Life is beautiful right now,happy
This is the best,happy
This is gross,disgust
Unbelievable result!,surprise
I feel afraid really,fear
I feel lonely really,sad
This is gross today,disgust
Unbelievable result really,surprise
Wow this is amazing!,surprise
This is surprising honestly,surprise
I feel unsafe right now,fear
I am losing my patience...,angry
This is the best...,happy
This looks horrible!,disgust
This is unexpected today,surprise
This is heartbreaking today,sad
Just another day honestly,neutral
This is so frustrating today,angry
I am anxious about this!,fear
This came out of nowhere honestly,surprise
No strong feelings honestly,neutral
I feel like shouting...,angry
I feel afraid...,fear
This is the best right now,happy
I can't stand this right now,disgust
This looks horrible...,disgust
Life is beautiful...,happy
I feel down today,sad
This is disgusting...,disgust
I am disgusted by this today,disgust
This is terrifying...,fear
I feel neutral,neutral
I feel amazing really,happy
I feel down!,sad
I am shocked today,surprise
I feel unsafe honestly,fear
I feel very sad today,sad
I didn't expect this really,surprise
I feel neutral today,neutral
This is average right now,neutral
This is gross right now,disgust
This makes me nervous!,fear
I feel amazing,happy
I feel great honestly,happy
I feel great honestly,happy
This is gross right now,disgust
This is so frustrating...,angry
I feel sick seeing this really,disgust
I am very happy today...,happy
This makes me furious really,angry
I feel amazing honestly,happy
Nothing special about this today,neutral
I feel like shouting...,angry
This makes me furious!,angry
Why is this happening again today,angry
This is so frustrating today,angry
This makes me nervous...,fear
I feel great!,happy
This is completely unfair,angry
This makes me nervous...,fear
I feel great really,happy
I am amazed really,surprise
This is depressing,sad
I feel lonely,sad
This makes me smile honestly,happy
I feel hopeless honestly,sad
This is completely unfair,angry
Nothing special about this!,neutral
This is disgusting honestly,disgust
This is so frustrating really,angry
I am disgusted by this!,disgust
This is disgusting really,disgust
Something is wrong really,fear
This makes me nervous really,fear
I am shocked really,surprise
This is depressing honestly,sad
This is gross,disgust
This is completely unfair really,angry
It is a normal day right now,neutral
Why is this happening again really,angry
I am very happy today honestly,happy
I can't tolerate this anymore...,angry
I am really angry about this,angry
This makes me uncomfortable really,disgust
I didn't expect this!,surprise
I feel amazing,happy
I am losing my patience honestly,angry
I am shocked today,surprise
I feel great today,happy
I can't stand this!,disgust
I am amazed really,surprise
Nothing special about this...,neutral
I didn't expect this,surprise
This hurts a lot today,sad
I feel very sad,sad
This is very unpleasant,disgust
I am scared right now really,fear
No strong feelings today,neutral
This is terrifying!,fear
I can't tolerate this anymore,angry
This hurts a lot really,sad
I am really angry about this honestly,angry
It works fine honestly,neutral
I feel sick seeing this,disgust
I feel like shouting!,angry
This is the best honestly,happy
This is completely unfair!,angry
Unbelievable result right now,surprise
I feel great honestly,happy
Unbelievable result right now,surprise
This is the best really,happy
This makes me smile,happy
This makes me smile!,happy
I feel hopeless today,sad
This makes me uncomfortable,disgust
This makes me furious...,angry
This is terrifying really,fear
This is surprising today,surprise
I am really angry about this honestly,angry
I feel like shouting today,angry
I am scared right now,fear
No strong feelings honestly,neutral
I am worried about this really,fear
This is heartbreaking today,sad
This is depressing!,sad
I am shocked honestly,surprise
I am anxious about this...,fear
I can't stand this...,disgust
This is the best!,happy
This is unexpected today,surprise
This is heartbreaking honestly,sad
This is completely unfair today,angry
I am scared right now!,fear
I am enjoying this really,happy
Life is beautiful really,happy
I feel hopeless right now,sad
Why is this happening again right now,angry
This makes me smile honestly,happy
This makes me furious,angry
This is terrifying!,fear
This makes me nervous really,fear
This makes me nervous really,fear
This is terrifying!,fear
I feel great right now,happy
No strong feelings today,neutral
This is okay,neutral
I feel amazing...,happy
I am really angry about this right now,angry
This is disgusting...,disgust
This is so frustrating today,angry
This is heartbreaking really,sad
This hurts a lot really,sad
This is depressing honestly,sad
I feel very sad today,sad
I am disgusted by this really,disgust
This is okay...,neutral
I feel neutral!,neutral
No strong feelings,neutral
This makes me uncomfortable!,disgust
This makes me smile really,happy
I am anxious about this,fear
This is gross right now,disgust
This is depressing right now,sad
This is very unpleasant really,disgust
I feel sick seeing this,disgust
This is terrifying,fear
I am anxious about this really,fear
This is disgusting honestly,disgust
I am disgusted by this,disgust
I feel great right now,happy
This makes me nervous right now,fear
This is heartbreaking really,sad
Nothing special about this honestly,neutral
This is heartbreaking right now,sad
Nothing special about this honestly,neutral
This makes me smile today,happy
I can't tolerate this anymore...,angry
Nothing special about this!,neutral
I feel hopeless,sad
This is wonderful really,happy
I want to cry right now,sad
This is unexpected right now,surprise
I feel down really,sad
This is surprising right now,surprise
I feel unsafe,fear
This looks horrible!,disgust
Wow this is amazing...,surprise
I feel down,sad
This is very unpleasant...,disgust
I am amazed honestly,surprise
This makes me nervous...,fear
This is very unpleasant right now,disgust
I am disgusted by this!,disgust
Just another day,neutral
I feel amazing!,happy
I can't tolerate this anymore,angry
I am very happy today right now,happy
I am amazed really,surprise
I am anxious about this right now,fear
I am scared right now...,fear
I am very happy today!,happy
It works fine really,neutral
I am scared right now honestly,fear
I feel great,happy
I am really angry about this right now,angry
Something is wrong,fear
Wow this is amazing...,surprise
Just another day!,neutral
I am amazed really,surprise
This is heartbreaking right now,sad
This hurts a lot today,sad
I am enjoying this...,happy
I am amazed right now,surprise
I am disgusted by this really,disgust
This is average!,neutral
I feel very sad right now,sad
This makes me furious,angry
I am scared right now today,fear
This makes me smile right now,happy
I didn't expect this really,surprise
This is very unpleasant...,disgust
I am shocked,surprise
I feel amazing honestly,happy
Why is this happening again...,angry
I am amazed right now,surprise
I feel amazing really,happy
I am worried about this honestly,fear
It works fine honestly,neutral
This is completely unfair!,angry
This makes me nervous honestly,fear
This is surprising!,surprise
I feel afraid right now,fear
Life is beautiful!,happy
This is wonderful right now,happy
This is terrifying today,fear
Why is this happening again!,angry
I feel hopeless!,sad
This is heartbreaking really,sad
I am amazed!,surprise
Unbelievable result honestly,surprise
I feel amazing right now,happy
This is depressing!,sad
This is so frustrating,angry
This makes me uncomfortable really,disgust
This makes me uncomfortable right now,disgust
This is gross!,disgust
I feel unsafe right now,fear
I feel lonely right now,sad
I can't stand this,disgust
I can't stand this!,disgust
This is unexpected honestly,surprise
I feel afraid honestly,fear
I feel amazing honestly,happy
I am anxious about this honestly,fear
I feel sick seeing this really,disgust
It works fine honestly,neutral
I am disgusted by this honestly,disgust
Nothing special about this...,neutral
I am anxious about this right now,fear
It works fine honestly,neutral
I didn't expect this right now,surprise
This makes me furious!,angry
I am amazed!,surprise
I am very happy today!,happy
Nothing special about this today,neutral
This hurts a lot right now,sad
I feel amazing right now,happy
This is average!,neutral
I feel lonely,sad
This is gross right now,disgust
I am losing my patience right now,angry
I feel down...,sad
This is very unpleasant,disgust
This is disgusting honestly,disgust
Why is this happening again today,angry
I feel hopeless...,sad
It works fine,neutral
Something is wrong!,fear
I feel hopeless honestly,sad
This is okay honestly,neutral
This is wonderful really,happy
I feel sick seeing this!,disgust
I feel sick seeing this,disgust
This is depressing honestly,sad
This makes me furious today,angry
Something is wrong...,fear
I feel like shouting right now,angry
Life is beautiful right now,happy
Life is beautiful,happy
I am losing my patience really,angry
I feel great right now,happy
I want to cry really,sad
It is a normal day today,neutral
I can't tolerate this anymore...,angry
I feel hopeless!,sad
This is unexpected honestly,surprise
This is gross,disgust
Wow this is amazing today,surprise
This is average really,neutral
I feel neutral today,neutral
It works fine!,neutral
This is depressing today,sad
I didn't expect this right now,surprise
This is so frustrating really,angry
I am enjoying this...,happy
It is a normal day...,neutral
I feel amazing today,happy
I feel hopeless honestly,sad
I can't stand this...,disgust
I feel afraid really,fear
Unbelievable result really,surprise
I feel unsafe really,fear
I am disgusted by this!,disgust
Nothing special about this!,neutral
This is okay...,neutral
I feel afraid...,fear
This is so frustrating,angry
This looks horrible...,disgust
I am disgusted by this...,disgust
This is unexpected really,surprise
This makes me smile today,happy
I feel unsafe today,fear
This is very unpleasant...,disgust
I am amazed honestly,surprise
This is heartbreaking,sad
Just another day really,neutral
No strong feelings really,neutral
This is wonderful really,happy
I am amazed today,surprise
Something is wrong honestly,fear
This is terrifying really,fear
I feel down!,sad
I didn't expect this right now,surprise
This is average right now,neutral
Just another day!,neutral
This hurts a lot...,sad
I am shocked right now,surprise
I am losing my patience!,angry
I am enjoying this honestly,happy
This makes me uncomfortable!,disgust
This looks horrible...,disgust
Nothing special about this...,neutral
I feel very sad honestly,sad
No strong feelings,neutral
This is terrifying today,fear
This is surprising...,surprise
This is the best,happy
This hurts a lot...,sad
Why is this happening again today,angry
I feel afraid...,fear
I can't tolerate this anymore honestly,angry
This is the best right now,happy
Life is beautiful today,happy
This is disgusting!,disgust
I feel amazing,happy
Life is beautiful...,happy
This is the best really,happy
I can't stand this...,disgust
I am disgusted by this,disgust
No strong feelings...,neutral
This looks horrible really,disgust
This is wonderful...,happy
This hurts a lot today,sad
I am anxious about this right now,fear
This is heartbreaking really,sad
I feel down right now,sad
This is gross...,disgust
I feel down!,sad
This is so frustrating really,angry
I am disgusted by this right now,disgust
This is the best really,happy
I feel very sad,sad
This makes me uncomfortable...,disgust
This is completely unfair honestly,angry
This makes me smile really,happy
This is unexpected today,surprise
This looks horrible today,disgust
I am scared right now today,fear
This makes me uncomfortable...,disgust
This is the best honestly,happy
This is okay!,neutral
I didn't expect this honestly,surprise
This came out of nowhere!,surprise
I am really angry about this...,angry
I am amazed right now,surprise
I feel sick seeing this really,disgust
This hurts a lot!,sad
I can't tolerate this anymore!,angry
This is gross right now,disgust
Something is wrong really,fear
This is okay...,neutral
This hurts a lot...,sad
I can't tolerate this anymore...,angry
This is terrifying!,fear
I am very happy today today,happy
Wow this is amazing today,surprise
I can't stand this...,disgust
I can't tolerate this anymore right now,angry
No strong feelings,neutral
No strong feelings,neutral
This is the best right now,happy
I am worried about this today,fear
This is so frustrating really,angry
This is heartbreaking!,sad
I am worried about this,fear
I want to cry right now,sad
This is so frustrating,angry
This is average!,neutral
This is terrifying right now,fear
I am shocked right now,surprise
I feel afraid,fear
I feel unsafe...,fear
I am amazed right now,surprise
I feel sick seeing this...,disgust
Something is wrong today,fear
This is wonderful,happy
This is the best...,happy
This came out of nowhere really,surprise
This is completely unfair honestly,angry
I feel amazing really,happy
This is average really,neutral
This looks horrible,disgust
This is surprising today,surprise
This is terrifying,fear
I feel neutral really,neutral
I can't stand this really,disgust
I feel lonely right now,sad
This is the best right now,happy
This is okay right now,neutral
This makes me furious right now,angry
I am enjoying this...,happy
I am scared right now honestly,fear
It works fine honestly,neutral
This makes me smile really,happy
This is wonderful...,happy
No strong feelings honestly,neutral
I feel hopeless today,sad
I didn't expect this,surprise
No strong feelings right now,neutral
This makes me uncomfortable really,disgust
I feel very sad!,sad
I feel unsafe today,fear
This hurts a lot...,sad
Something is wrong right now,fear
I feel neutral really,neutral
This is surprising,surprise
Something is wrong really,fear
I want to cry...,sad
Just another day really,neutral
This makes me smile honestly,happy
I feel hopeless!,sad
This makes me uncomfortable,disgust
This is wonderful right now,happy
Just another day,neutral
This makes me smile honestly,happy
I feel unsafe!,fear
This is terrifying,fear
It is a normal day honestly,neutral
I am worried about this right now,fear
This hurts a lot really,sad
Why is this happening again!,angry
This is unexpected really,surprise
This came out of nowhere honestly,surprise
I can't stand this really,disgust
I feel very sad,sad
I feel afraid...,fear
I am disgusted by this right now,disgust
I want to cry today,sad
This makes me smile honestly,happy
This is so frustrating really,angry
Something is wrong honestly,fear
This is completely unfair today,angry
I feel sick seeing this!,disgust
I am anxious about this right now,fear
I can't stand this today,disgust
This is average right now,neutral
This is gross...,disgust
I feel sick seeing this right now,disgust
I feel unsafe today,fear
Something is wrong...,fear
This makes me furious right now,angry
Something is wrong really,fear
I want to cry honestly,sad
I feel neutral today,neutral
I can't tolerate this anymore right now,angry
It works fine right now,neutral
This hurts a lot today,sad
Just another day!,neutral
I feel sick seeing this!,disgust
This is unexpected today,surprise
I am worried about this,fear
This is very unpleasant really,disgust
This makes me nervous honestly,fear
This is so frustrating today,angry
This is completely unfair...,angry
I am amazed really,surprise
I feel very sad!,sad
I am losing my patience right now,angry
I can't stand this really,disgust
This makes me nervous!,fear
I am worried about this today,fear
This came out of nowhere honestly,surprise
This looks horrible right now,disgust
This looks horrible...,disgust
This is very unpleasant,disgust
I feel like shouting really,angry
It is a normal day,neutral
This is terrifying honestly,fear
This is okay!,neutral
I feel like shouting!,angry
This is average!,neutral
This is average,neutral
This is the best,happy
This hurts a lot today,sad
No strong feelings...,neutral
I feel lonely!,sad
I feel amazing right now,happy
I feel afraid today,fear
This makes me nervous,fear
It works fine honestly,neutral
I feel very sad right now,sad
This looks horrible really,disgust
Nothing special about this...,neutral
This came out of nowhere today,surprise
Why is this happening again...,angry
I feel afraid honestly,fear
I am amazed today,surprise
This is wonderful,happy
Why is this happening again honestly,angry
Nothing special about this really,neutral
This is terrifying...,fear
This is terrifying,fear
This is completely unfair,angry
This is gross honestly,disgust
No strong feelings right now,neutral
I feel amazing right now,happy
I am disgusted by this really,disgust
I feel like shouting really,angry
This makes me uncomfortable honestly,disgust
This looks horrible...,disgust
This is the best today,happy
This is depressing,sad
I feel lonely right now,sad
Something is wrong!,fear
I am worried about this today,fear
This hurts a lot!,sad
Life is beautiful!,happy
I feel sick seeing this honestly,disgust
I feel neutral right now,neutral
This came out of nowhere right now,surprise
This is average honestly,neutral
Nothing special about this,neutral
This is okay really,neutral
This is gross honestly,disgust
I can't stand this really,disgust
I am enjoying this right now,happy
I feel like shouting right now,angry
This is depressing honestly,sad
This is okay right now,neutral
This is completely unfair...,angry
This is disgusting...,disgust
I am scared right now really,fear
This makes me furious right now,angry
This makes me smile honestly,happy
It is a normal day,neutral
This makes me smile right now,happy
I feel like shouting right now,angry
I am losing my patience honestly,angry
Just another day honestly,neutral
I am shocked today,surprise
Wow this is amazing right now,surprise
I feel hopeless really,sad
This is unexpected today,surprise
It is a normal day today,neutral
This came out of nowhere!,surprise
I am worried about this...,fear
I feel neutral really,neutral
I feel like shouting really,angry
I feel very sad today,sad
This is heartbreaking,sad
This is very unpleasant,disgust
I am really angry about this right now,angry
Wow this is amazing...,surprise
This is surprising,surprise
I feel great!,happy
This makes me uncomfortable today,disgust
Life is beautiful today,happy
This is so frustrating right now,angry
This is so frustrating today,angry
Why is this happening again!,angry
This is completely unfair right now,angry
I am enjoying this,happy
I am worried about this honestly,fear
This makes me uncomfortable right now,disgust
I didn't expect this today,surprise
I can't tolerate this anymore honestly,angry
I am really angry about this right now,angry
I am amazed...,surprise
I want to cry!,sad
I feel like shouting!,angry
I can't tolerate this anymore really,angry
It works fine...,neutral
Something is wrong!,fear
I am enjoying this honestly,happy
This is wonderful really,happy
No strong feelings,neutral
This makes me smile today,happy
Life is beautiful right now,happy
Unbelievable result really,surprise
I can't stand this really,disgust
This makes me furious honestly,angry
I am worried about this honestly,fear
I feel like shouting today,angry
This is average right now,neutral
Nothing special about this today,neutral
It is a normal day honestly,neutral
Why is this happening again!,angry
This is average...,neutral
I feel afraid honestly,fear
Wow this is amazing really,surprise
This is heartbreaking,sad
I am enjoying this,happy
This is depressing really,sad
It works fine honestly,neutral
I feel unsafe,fear
Just another day right now,neutral
I feel afraid,fear
This came out of nowhere,surprise
Wow this is amazing today,surprise
This is depressing honestly,sad
This is okay!,neutral
This is very unpleasant...,disgust
I am amazed...,surprise
This is completely unfair,angry
This is average right now,neutral
I am very happy today,happy
I am worried about this!,fear
I feel hopeless right now,sad
Life is beautiful really,happy
Wow this is amazing!,surprise
I feel sick seeing this really,disgust
Life is beautiful honestly,happy
I am very happy today...,happy
Why is this happening again right now,angry
I feel lonely...,sad
This is heartbreaking,sad
It is a normal day today,neutral
This is disgusting!,disgust
Nothing special about this really,neutral
I feel very sad honestly,sad
I am very happy today really,happy
This looks horrible!,disgust
I feel neutral right now,neutral
This is heartbreaking!,sad
I feel unsafe...,fear
I feel hopeless really,sad
This looks horrible!,disgust
I feel afraid!,fear
Something is wrong right now,fear
I feel down today,sad
This is okay right now,neutral
This is very unpleasant!,disgust
I am disgusted by this today,disgust
Nothing special about this honestly,neutral
This is terrifying really,fear
I am shocked,surprise
Something is wrong,fear
Wow this is amazing,surprise
I feel down honestly,sad
I feel sick seeing this!,disgust
This is heartbreaking today,sad
I am scared right now honestly,fear
I want to cry...,sad
I feel unsafe honestly,fear
I didn't expect this,surprise
I want to cry really,sad
I feel unsafe right now,fear
I am very happy today really,happy
I am losing my patience today,angry
I didn't expect this honestly,surprise
Wow this is amazing!,surprise
Unbelievable result,surprise
I am really angry about this honestly,angry
This is wonderful honestly,happy
This is average today,neutral
This hurts a lot really,sad
Unbelievable result honestly,surprise
I feel amazing really,happy
This is wonderful...,happy
I want to cry,sad
This is average right now,neutral
No strong feelings today,neutral
I feel hopeless,sad
This is so frustrating honestly,angry
I am really angry about this really,angry
I am very happy today,happy
This makes me uncomfortable honestly,disgust
I feel amazing...,happy
I feel unsafe!,fear
I feel lonely really,sad
This looks horrible,disgust
Why is this happening again!,angry
I feel afraid...,fear
This looks horrible really,disgust
I am disgusted by this,disgust
This came out of nowhere honestly,surprise
I am anxious about this,fear
Something is wrong today,fear
This is wonderful today,happy
I am worried about this,fear
I am anxious about this!,fear
This is depressing,sad
Wow this is amazing...,surprise
This is terrifying really,fear
It is a normal day,neutral
Just another day...,neutral
I am losing my patience...,angry
I can't tolerate this anymore right now,angry
Just another day...,neutral
Life is beautiful,happy
I feel unsafe really,fear
I can't stand this really,disgust
This is heartbreaking today,sad
Why is this happening again,angry
This is terrifying!,fear
This is very unpleasant today,disgust
I want to cry really,sad
I feel amazing right now,happy
I feel lonely really,sad
This is depressing...,sad
This hurts a lot!,sad
Nothing special about this honestly,neutral
I feel lonely really,sad
I am anxious about this honestly,fear
I can't tolerate this anymore,angry
I can't stand this...,disgust
Something is wrong honestly,fear
This looks horrible right now,disgust
I am amazed today,surprise
No strong feelings today,neutral
Why is this happening again really,angry
I am amazed...,surprise
I am disgusted by this today,disgust
I am shocked...,surprise
I feel lonely...,sad
I am worried about this honestly,fear
It is a normal day right now,neutral
This makes me nervous...,fear
I feel hopeless...,sad
Just another day honestly,neutral
This is the best right now,happy
This is okay really,neutral
This is so frustrating today,angry
This makes me uncomfortable honestly,disgust
This looks horrible honestly,disgust
This makes me uncomfortable,disgust
This is very unpleasant...,disgust
I can't stand this,disgust
Just another day,neutral
I can't tolerate this anymore today,angry
This is disgusting today,disgust
Why is this happening again,angry
I am shocked today,surprise
This is depressing right now,sad
This is average really,neutral
This looks horrible...,disgust
This is disgusting really,disgust
Unbelievable result...,surprise
I am very happy today...,happy
I am enjoying this really,happy
I feel unsafe!,fear
I didn't expect this really,surprise
This is surprising!,surprise
Nothing special about this really,neutral
This is the best right now,happy
I feel lonely today,sad
Unbelievable result honestly,surprise
This makes me nervous right now,fear
This is heartbreaking!,sad
I feel neutral!,neutral
I feel down really,sad
I feel afraid...,fear
Wow this is amazing right now,surprise
I am scared right now!,fear
I am losing my patience today,angry
Why is this happening again really,angry
This makes me furious honestly,angry
I feel very sad...,sad
I can't stand this honestly,disgust
I feel very sad right now,sad
